Age,DistanceFromHome,Education,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,RelationshipSatisfaction,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,EducationField,Gender,Attrition,Department,JobRole,OverTime
49,8,1,3,2,2,2,5130,1,4,1,10,3,3,10,7,1,7,0.0,0.0,0.0,0.0,1.0,0.0
33,3,4,4,3,1,3,2909,1,3,0,8,3,3,8,7,3,0,0.0,1.0,0.0,0.0,1.0,1.0
27,2,1,1,3,1,2,3468,9,4,1,6,3,3,2,2,2,2,1.0,0.0,0.0,0.0,2.0,0.0
32,2,2,4,3,1,4,3068,0,3,0,8,2,2,7,7,3,6,0.0,0.0,0.0,0.0,2.0,0.0
59,3,3,3,4,1,1,2670,4,1,3,12,3,2,1,0,0,0,1.0,1.0,0.0,0.0,2.0,1.0
30,24,1,4,3,1,3,2693,1,2,1,1,2,3,1,0,0,0,0.0,0.0,0.0,0.0,2.0,0.0
38,23,3,4,2,3,3,9526,0,2,0,10,2,3,9,7,1,8,0.0,0.0,0.0,0.0,3.0,0.0
36,27,3,3,3,2,3,5237,6,2,2,17,3,2,7,7,7,7,1.0,0.0,0.0,0.0,4.0,0.0
35,16,3,1,4,1,2,2426,0,3,1,6,5,3,5,4,0,3,1.0,0.0,0.0,0.0,2.0,0.0
29,15,2,4,2,2,3,4193,0,4,0,10,3,3,9,5,0,8,0.0,1.0,0.0,0.0,2.0,1.0
31,26,1,1,3,1,3,2911,1,4,1,5,1,2,5,2,4,3,0.0,0.0,0.0,0.0,1.0,0.0
34,19,2,2,3,1,4,2661,0,3,1,3,2,3,2,2,1,2,1.0,0.0,0.0,0.0,2.0,0.0
29,21,4,2,4,3,1,9980,1,3,1,10,1,3,10,9,1,8,0.0,1.0,0.0,0.0,3.0,0.0
32,5,2,1,4,1,2,3298,0,4,2,7,5,2,6,2,0,5,0.0,0.0,0.0,0.0,1.0,1.0
22,16,2,4,4,1,4,2935,1,2,2,1,2,2,1,0,0,0,1.0,0.0,0.0,0.0,2.0,1.0
53,2,4,1,2,4,4,15427,2,3,0,31,3,3,5,8,3,7,0.0,1.0,0.0,1.0,5.0,0.0
38,2,3,4,3,1,4,3944,5,3,0,6,3,3,3,2,1,2,0.0,0.0,0.0,0.0,1.0,1.0
24,11,2,1,4,2,3,4011,0,4,1,5,5,2,4,2,1,3,4.0,1.0,0.0,0.0,3.0,0.0
34,7,4,1,3,3,2,11994,0,3,0,13,4,3,12,6,2,11,0.0,1.0,0.0,0.0,7.0,0.0
21,15,2,3,3,1,4,1232,1,4,0,0,6,3,0,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
53,5,3,3,3,5,3,19094,4,4,1,26,3,2,14,13,4,8,4.0,1.0,0.0,0.0,5.0,0.0
42,8,4,3,3,2,2,6825,0,4,1,10,2,3,9,7,4,2,2.0,0.0,0.0,1.0,0.0,0.0
44,7,4,1,2,3,4,10248,3,4,1,24,4,3,5,6,5,3,1.0,1.0,0.0,0.0,4.0,0.0
46,2,4,2,3,5,1,18947,3,4,0,22,2,2,2,2,2,1,2.0,1.0,0.0,1.0,5.0,0.0
33,2,3,3,3,1,4,2496,4,4,0,7,3,3,1,1,0,0,1.0,0.0,0.0,0.0,2.0,0.0
44,10,4,4,3,2,4,6465,2,4,0,9,5,4,4,2,1,3,4.0,0.0,0.0,0.0,4.0,1.0
30,9,2,4,2,1,3,2206,1,1,0,10,5,3,10,0,1,8,1.0,0.0,0.0,0.0,2.0,0.0
43,2,2,4,4,1,3,2645,1,4,2,6,3,2,5,3,1,4,1.0,1.0,0.0,0.0,1.0,0.0
35,2,3,4,3,1,4,2014,1,1,0,2,3,3,2,2,2,2,2.0,1.0,0.0,1.0,6.0,0.0
36,5,4,2,2,1,1,3419,9,4,1,6,3,4,1,1,0,0,0.0,1.0,0.0,0.0,1.0,1.0
33,1,3,3,4,2,1,5376,2,1,2,10,3,3,5,3,1,3,0.0,1.0,0.0,1.0,0.0,0.0
35,4,2,3,3,1,4,1951,1,3,1,1,3,3,1,0,0,0,4.0,0.0,0.0,0.0,2.0,0.0
27,2,4,4,3,1,1,2341,1,4,1,1,6,3,1,0,0,0,0.0,1.0,0.0,0.0,2.0,0.0
27,8,3,4,3,3,3,8726,1,4,0,9,0,3,9,8,1,7,0.0,0.0,0.0,1.0,0.0,0.0
30,1,2,3,3,2,4,4011,1,4,0,12,2,3,12,8,3,7,1.0,1.0,0.0,0.0,2.0,0.0
34,23,4,2,3,2,3,4568,0,3,0,10,2,3,9,5,1,7,2.0,0.0,0.0,1.0,0.0,0.0
37,19,2,2,3,1,2,3022,4,1,0,8,1,3,1,0,0,0,0.0,0.0,0.0,0.0,1.0,0.0
