Age,DistanceFromHome,Education,EducationField,EmployeeNumber,Gender,MaritalStatus,Over18
41,1,2,Life Sciences,1,Female,Single,Y
49,8,1,Life Sciences,2,Male,Married,Y
37,2,2,Other,4,Male,Single,Y
33,3,4,Life Sciences,5,Female,Married,Y
27,2,1,Medical,7,Male,Married,Y
32,2,2,Life Sciences,8,Male,Single,Y
59,3,3,Medical,10,Female,Married,Y
30,24,1,Life Sciences,11,Male,Divorced,Y
38,23,3,Life Sciences,12,Male,Single,Y
36,27,3,Medical,13,Male,Married,Y
35,16,3,Medical,14,Male,Married,Y
29,15,2,Life Sciences,15,Female,Single,Y
31,26,1,Life Sciences,16,Male,Divorced,Y
34,19,2,Medical,18,Male,Divorced,Y
28,24,3,Life Sciences,19,Male,Single,Y
29,21,4,Life Sciences,20,Female,Divorced,Y
32,5,2,Life Sciences,21,Male,Divorced,Y
22,16,2,Medical,22,Male,Divorced,Y
53,2,4,Life Sciences,23,Female,Married,Y
38,2,3,Life Sciences,24,Male,Single,Y
24,11,2,Other,26,Female,Divorced,Y
36,9,4,Life Sciences,27,Male,Single,Y
34,7,4,Life Sciences,28,Female,Single,Y
21,15,2,Life Sciences,30,Male,Single,Y
34,6,1,Medical,31,Male,Single,Y
53,5,3,Other,32,Female,Divorced,Y
32,16,1,Life Sciences,33,Female,Single,Y
42,8,4,Marketing,35,Male,Married,Y
44,7,4,Medical,36,Female,Married,Y
46,2,4,Marketing,38,Female,Single,Y
33,2,3,Medical,39,Male,Single,Y
44,10,4,Other,40,Male,Married,Y
30,9,2,Medical,41,Male,Single,Y
39,5,3,Technical Degree,42,Male,Married,Y
24,1,3,Medical,45,Male,Married,Y
43,2,2,Medical,46,Female,Divorced,Y
50,3,2,Marketing,47,Male,Married,Y
35,2,3,Marketing,49,Female,Married,Y
36,5,4,Life Sciences,51,Female,Married,Y
33,1,3,Life Sciences,52,Female,Married,Y
35,4,2,Other,53,Male,Divorced,Y
27,2,4,Life Sciences,54,Female,Divorced,Y
26,25,3,Life Sciences,55,Male,Single,Y
27,8,3,Life Sciences,56,Male,Single,Y
30,1,2,Medical,57,Female,Single,Y
41,12,3,Technical Degree,58,Female,Married,Y
34,23,4,Marketing,60,Male,Single,Y
37,19,2,Life Sciences,61,Male,Married,Y
46,5,4,Marketing,62,Male,Single,Y
35,8,1,Life Sciences,63,Male,Married,Y
48,1,2,Life Sciences,64,Male,Single,Y
28,5,4,Technical Degree,65,Male,Single,Y
44,1,5,Marketing,68,Female,Divorced,Y
35,11,2,Medical,70,Male,Married,Y
26,23,3,Marketing,72,Female,Married,Y
33,1,2,Life Sciences,73,Female,Single,Y
35,18,5,Life Sciences,74,Male,Married,Y
35,23,4,Medical,75,Female,Married,Y
31,7,4,Life Sciences,76,Male,Divorced,Y
37,1,4,Life Sciences,77,Male,Divorced,Y
32,1,3,Medical,78,Male,Married,Y
38,29,5,Life Sciences,79,Female,Single,Y
50,7,2,Medical,80,Female,Divorced,Y
59,25,3,Life Sciences,81,Female,Single,Y
